Defined configuration:
 cfg:	F1_CFG	A_3PAR9450_Synergy_Bay1; A_3PAR9450_Synergy_Bay2; 
		51:40:2e:c0:15:52:a4:52
 alias:	DL360G10PP2U11_382e	
		10:00:94:40:c9:d0:38:2e
 alias:	DL360G10PP2U11_C7BX	
		10:00:70:10:6f:76:c7:b2; 10:00:70:10:6f:76:c7:b3
 alias:	DL360G10PP2U12_63AX	
		10:00:b4:7a:f1:69:63:a8; 10:00:b4:7a:f1:69:63:a9
 alias:	DL360G10PP4U22_558b	
		10:00:94:40:c9:cf:55:8b
 alias:	DL360G10PP4U23_0658	
		51:40:2e:c0:14:85:06:58
 alias:	DL360G10PQ11U36_481B	
		10:00:94:40:c9:d0:48:1b
 alias:	DL360G10R9U37_55a0	
		10:00:94:40:c9:cf:55:a0
 alias:	DL360G11F21U9_6597	
		10:00:94:40:c9:cf:65:97
 alias:	DL360G11Q5U25_VM2_VWWN_6593	
		c0:00:94:40:c9:cf:65:93
 alias:	DL360G11Q5U25_VM3_VWWN_6596	
		50:00:94:40:c9:cf:65:96
 alias:	DL360G11Q5U25_VM_VWWN_6591	
		c0:00:94:40:c9:cf:65:91
 alias:	DL360G7P5U35_02D8	
		50:01:43:80:12:07:02:d8
 alias:	DL360G7P5U36_1294	
		10:00:00:05:33:64:12:94
 alias:	DL360G7P5U36_1295	
		10:00:00:05:33:64:12:95
 alias:	DL360G9P19U36_af	
		10:00:00:90:fa:17:3c:af
 alias:	DL360G9P9U25_6F67	
		10:00:00:90:fa:cf:6f:67; 20:70:00:c0:ff:3b:16:89; 
		24:70:00:c0:ff:3b:16:89
 alias:	DL360G9Q6U29_D7XX	
		10:00:70:10:6f:76:d7:b6; 10:00:70:10:6f:76:d7:b7
 alias:	DL360G9U1U29_0d65	
		10:00:70:10:6f:75:0d:65
 alias:	DL360G9U1U32_5199	
		10:00:70:10:6f:e8:51:99
 alias:	DL360G9V8U34_0D55	
		10:00:70:10:6f:75:0d:55
 alias:	DL380G10C25U22_4756	
		10:00:94:40:c9:0c:47:56
 alias:	DL380G10C25U24_01A8	
		51:40:2e:c0:17:36:01:a8
 alias:	DL380G10C25U24_0E2X	
		51:40:2e:c0:15:54:0e:28; 51:40:2e:c0:15:54:0e:2a
 alias:	DL380G10C25U24_d752	
		10:00:70:10:6f:76:d7:52
 alias:	DL380G10C25U26_9606	
		51:40:2e:c0:12:c9:96:06
 alias:	DL380G10C25U36_8f2c	
		10:00:1c:98:ec:0a:8f:2c
 alias:	DL380G10E21U27_751X	
		51:40:2e:c0:01:c8:75:10
 alias:	DL380G10E25U31_7488	
		51:40:2e:c0:01:c8:74:88
 alias:	DL380G10E25U33_B6CE	
		51:40:2e:c0:15:56:b6:ce
 alias:	DL380G10G17U29_9F1C	
		10:00:1c:98:ec:0a:9f:1c
 alias:	DL380G10N4U21_6512	
		50:01:43:80:23:18:65:12
 alias:	DL380G10P17U5_27bb	
		10:00:70:10:6f:76:27:bb
 alias:	DL380G10P17U5_c231	
		10:00:3c:a8:2a:fe:c2:31
 alias:	DL380G10P2U15_BFE0	
		51:40:2e:c0:17:33:bf:e0
 alias:	DL380G10P2U17_CE08	
		51:40:2e:c0:17:33:ce:08
 alias:	DL380G10P6U23_9278	
		10:00:94:40:c9:0a:92:78
 alias:	DL380G10P6U23_9279	
		10:00:94:40:c9:0a:92:79
 alias:	DL380G10PP12U20_27d6	
		10:00:70:10:6f:76:27:d6
 alias:	DL380G10PP12U22_927X	
		10:00:94:40:c9:0a:92:78; 10:00:94:40:c9:0a:92:79
 alias:	DL380G10PP12U22_927X_Port_1	
		10:00:94:40:c9:0a:92:78
 alias:	DL380G10PP12U22_927X_Port_2	
		10:00:94:40:c9:0a:92:79
 alias:	DL380G10PP12u22_d753	
		10:00:70:10:6f:76:d7:53
 alias:	DL380G10PP2U13_B23X	
		10:00:94:40:c9:0f:b2:33; 10:00:94:40:c9:0f:b2:34
 alias:	DL380G10PP2U13_B23X_Port_1	
		10:00:94:40:c9:0f:b2:33
 alias:	DL380G10PP2U13_B23X_Port_2	
		10:00:94:40:c9:0f:b2:34
 alias:	DL380G10V4U5_6b04	
		51:40:2e:c0:12:40:6b:04
 alias:	DL380G10V4U5_BAEA	
		10:00:e0:07:1b:d4:ba:ea
 alias:	DL380G10V4U7_6861	
		10:00:00:05:33:26:68:61
 alias:	DL380G10V4U9_E6EE	
		10:00:8c:7c:ff:20:e6:ee
 alias:	DL380G10V6U13_6CD0	
		10:00:04:09:73:bf:6c:d0
 alias:	DL380G10V9U19_8299	
		10:00:94:40:c9:0a:82:99
 alias:	DL380G10W1U3_931c	
		51:40:2e:c0:12:43:93:1c
 alias:	DL380G10W1U5_af80	
		51:40:2e:c0:12:43:af:80
 alias:	DL380G10W1U7_f708	
		51:40:2e:c0:14:84:f7:08
 alias:	DL380G11D21U16_BB20	
		51:40:2e:c0:20:3f:bb:20
 alias:	DL380G12M12U21_9125	
		51:40:2e:c0:12:3d:91:24
 alias:	DL380G6G18U32_D762	
		50:01:43:80:06:2d:d7:62
 alias:	DL380G6G18U32_D763	
		50:01:43:80:06:2d:d7:62
 alias:	DL380G7P3U29_016A	
		51:40:2e:c0:14:85:01:6a
 alias:	DL380G7P4U34_DE9A	
		50:01:43:80:24:21:de:9a
 alias:	DL380G7P5U27_5e40	
		50:01:43:80:06:2d:5e:40
 alias:	DL380G7P5U27_5e42	
		50:01:43:80:06:2d:5e:42
 alias:	DL380G8E6U10_67F8	
		51:40:2e:c0:12:40:67:f8
 alias:	DL380G8F2U30_6f67	
		10:00:00:90:fa:cf:6f:67
 alias:	DL380G9A20U37_f47c	
		51:40:2e:c0:00:54:f4:7c
 alias:	DL380G9G22U1_49DA	
		10:00:28:92:4a:af:49:da
 alias:	DL380G9H12U23_5198	
		10:00:70:10:6f:e8:51:98
 alias:	DL380G9K10U28_77	
		10:00:00:90:fa:ce:bf:77
 alias:	DL380G9P5U21_23F8	
		51:40:2e:c0:00:f1:23:f8
 alias:	DL380G9P5U21_c026	
		51:40:2e:c0:01:7c:c0:26
 alias:	DL380G9U1U32_5199	
		10:00:70:10:6f:e8:51:99; 20:00:70:10:6f:e8:51:99
 alias:	DL380G9V8U11_7AC9	
		10:00:70:10:6f:40:7a:c9
 alias:	DL380PG8A20U35_8ee9	
		10:00:00:90:fa:48:8e:e9
 alias:	DL380egq4u31_8fe5	
		10:00:00:00:c9:9f:8f:e4
 alias:	DL380g10p6u25_a427	
		51:40:2e:c0:15:57:a4:26
 alias:	DL385g10h18u28_11c4	
		51:40:2e:c0:11:0f:11:c4
 alias:	DL560G10E23U28_DA15	
		10:00:94:40:c9:ce:da:15
 alias:	DL580G5G25U19_2166	
		50:01:43:80:00:c4:21:66
 alias:	DL580G5G25U19_2167	
		50:01:43:80:00:c4:21:66
 alias:	Dl360G5E19U19_2254	
		50:01:43:80:12:0d:22:54
 alias:	Dl360G5E19U21_368a	
		10:00:00:00:c9:64:36:8a
 alias:	Dl360G6E18U34_C750	
		10:00:00:00:c9:5c:c7:50
 alias:	Dl380g6g18u31_d762	
		50:01:43:80:06:2d:d7:62
 alias:	Dl385g10h18u28_6fb8	
		51:40:2e:c0:00:a1:6f:b8
 alias:	ERMCSDFLEX280R3U22_3be6	
		51:40:2e:c0:15:54:3b:e6
 alias:	ERMCSDFLEX280R3U22_4190	
		51:40:2e:c0:15:54:41:90
 alias:	ESX01	50:06:0b:00:00:c5:2a:1e
 alias:	ESX02	50:06:0b:00:00:c5:2a:2e
 alias:	ESX03	50:06:0b:00:00:c5:2a:3e
 alias:	ESX04	50:06:0b:00:00:c5:2a:4e
 alias:	ESX05	50:06:0b:00:00:c5:2a:5e
 alias:	ESX222_0018	
		10:00:ae:03:88:80:00:18
 alias:	ESX223_0014	
		10:00:ae:03:88:80:00:14
 alias:	ESX225_0094	
		10:00:ae:03:88:80:00:94
 alias:	EVA4400_C07U26_9C70	
		50:01:43:80:04:c7:9c:7c
 alias:	EVA4400_E18U18_B7A0	
		50:01:43:80:02:5d:b7:a8; 50:01:43:80:02:5d:b7:ac
 alias:	EVA4400_E18U32_9C90	
		50:01:43:80:04:c7:9c:98; 50:01:43:80:04:c7:9c:9c
 alias:	EVA6400_C7U8_0FC0	
		50:00:1f:e1:50:01:0f:c8; 50:00:1f:e1:50:01:0f:cc
 alias:	Host_H1	101,36
 alias:	HyperVServer1_MigProj	
		50:06:0b:00:00:c2:e2:02
 alias:	IBMp520_P3U10_b266	
		10:00:00:00:c9:98:b2:66
 alias:	ILOBL460CG93WBEX_F600	
		50:06:0b:00:00:c2:f6:00
 alias:	I_Asen_FC_boot_Fabric_a	
		10:00:2e:b9:8d:40:00:12
 alias:	I_Bay7_FC_1	
		10:00:6a:7c:f1:e0:00:1c
 alias:	I_Bay8_NimbleFab01	
		10:00:6a:7c:f1:e0:00:14
 alias:	I_Bay9_NimbleFab01	
		10:00:6a:7c:f1:e0:00:10
 alias:	I_C7000C21U1_BAY1_P1	
		10:00:9c:dc:71:d3:a7:99
 alias:	I_C7000C21U1_BAY8_P1	
		10:00:d8:9d:67:6b:60:e5
 alias:	I_CSFE100222_IssueRepro_DoNotDelete_SAN_A	
		10:00:7a:d5:a2:d0:00:e8
 alias:	I_ENC1Bay5NOOS_HBA1_SAN_0	
		10:00:ae:03:88:80:00:60
 alias:	I_ENC3BAY1NOOS_HBA1_SAN_0	
		10:00:ae:03:88:80:00:34
 alias:	I_ERT3FRMFRM1B1G9_SANA	
		10:00:2e:b9:8d:40:00:0c
 alias:	I_ERT3FRMFRM1B2G9_SERVERFCSANA	
		10:00:22:c5:29:c0:00:10
 alias:	I_ERT3FRMFRM1B3G10_SANA	
		10:00:2e:b9:8d:40:00:00
 alias:	I_ERT3FRMFRM1B7G10_SERVERFCSANA	
		10:00:22:c5:29:c0:00:00
 alias:	I_ERT3FRMFRM1B9G10_SERVERFCSANA	
		10:00:22:c5:29:c0:00:04
 alias:	I_ERT3FRMFRM2B1G9_SERVERFCSANA	
		10:00:22:c5:29:c0:00:08
 alias:	I_ERT3FRMFRM2B2G10_SERVERFCSANA	
		10:00:22:c5:29:c0:00:0c
 alias:	I_ERT3FRMFRM2B3G10_FCSANA	
		10:00:2e:b9:8d:40:00:16
 alias:	I_ERT3FRMFRM3B1G9_SANA	
		10:00:2e:b9:8d:40:00:08
 alias:	I_ERT3FRMFRM3B2G9_VCSANA	
		10:00:2e:b9:8d:40:00:04
 alias:	I_ESXEnc3Bay7231_HBA0_SAN_A	
		10:00:ae:03:88:80:01:96
 alias:	I_Enc1Bay5_HBA1_SAN_0	
		10:00:ae:03:88:80:00:54
 alias:	I_Enc2Bay1NOOS_HBA1_SAN_0	
		10:00:ae:03:88:80:00:40
 alias:	I_Enc2Bay2NOOS_HBA1_SAN_0	
		10:00:ae:03:88:80:00:3c
 alias:	I_Enc2Bay7225_HBA0_SAN_A	
		10:00:ae:03:88:80:00:50
 alias:	I_Enc2Bay7225esx_HBA0_SAN_A	
		10:00:ae:03:88:80:00:90
 alias:	I_Enc2Bay8226EZ1_HBA0_SAN_A	
		10:00:ae:03:88:80:00:5c
 alias:	I_Enc2Bay8226_HBA0_SAN_A	
		10:00:ae:03:88:80:00:24
 alias:	I_Enc3Bay1esx_FCoE_A	
		10:00:ae:03:88:80:00:94
 alias:	I_Enc3Bay2NOOS_HBA1_SAN_0	
		10:00:ae:03:88:80:00:38
 alias:	I_Enc3Bay8224EZ2_HBA0_SAN_A	
		10:00:ae:03:88:80:00:58
 alias:	I_Enc3Bay8224_HBA0_SAN_A	
		10:00:ae:03:88:80:00:1c
 alias:	I_HPEVME1_Do_not_Delete_Jaffer_FC_A	
		10:00:fa:b5:7c:c0:00:02
 alias:	I_HPEVME2_Do_not_Delete_Jaffer_FC_A	
		10:00:fa:b5:7c:c0:00:06
 alias:	I_HPEVME3_Do_not_Delete_Jaffer_FC_A	
		10:00:fa:b5:7c:c0:00:0a
 alias:	I_HPEVME4_Do_not_Delete_Jaffer_FC_A	
		10:00:7a:d5:a2:d0:00:ec
 alias:	I_Naresh_DoNotDelete_FC_1	
		10:00:da:f5:0b:40:00:14
 alias:	I_Naresh_donot_Delete_FC_1	
		10:00:da:f5:0b:40:00:18
 alias:	I_SAN_Test_SAN_B	
		10:00:9e:75:b5:70:00:06
 alias:	I_SIE215913_SAN_B	
		10:00:92:ad:61:d0:00:5c
 alias:	I_SaiPrasad_DoNotDelete_FC_1	
		10:00:da:f5:0b:40:00:10
 alias:	I_TestSiraj_Test_FC	
		10:00:f6:ae:c2:c0:00:04
 alias:	I_UBSDonotdelete_FCB	
		10:00:8a:dc:ff:90:00:2a
 alias:	I_VME_SAN_BootDo_not_disturb_FC_A	
		10:00:fa:b5:7c:c0:00:0e
 alias:	I_Windows_SUT_test_SAN_B	
		10:00:92:ad:61:d0:00:58
 alias:	I_asen_presentation_2_1	
		10:00:f6:ae:c2:c0:00:08
 alias:	I_asen_presentation_2_1_1	
		10:00:f6:ae:c2:c0:00:0c
 alias:	I_asen_presentation_3_1	
		10:00:f6:ae:c2:c0:00:0a
 alias:	I_g7x9300f19u10_P1	
		50:01:43:80:18:6a:08:08
 alias:	I_g7x9300f19u12_P1	
		50:01:43:80:18:6a:0c:14
 alias:	I_host03_FCA	
		10:00:e2:ca:ca:f0:00:08
 alias:	I_sa8200gwr2_P1	
		50:01:43:80:28:ca:e7:60
 alias:	I_sa8200gwr_P1	
		50:01:43:80:28:ca:e9:4c
 alias:	I_test_SAN_A	
		10:00:9e:75:b5:70:00:48
 alias:	Initiator_Profile_Bay1_FC_1	
		10:00:f2:27:ed:40:00:00
 alias:	Initiator_Profile_Bay2_FC_A	
		10:00:f2:27:ed:40:00:04
 alias:	ML110G9I8LU1_3640	
		50:01:43:80:12:08:b6:7e
 alias:	ML110G9I8LU1_B67E	
		50:01:43:80:12:08:b6:7e
 alias:	MPB10K_D24U21_VZ_031	
		20:31:00:02:ac:02:f5:84
 alias:	MPB10K_D24U21_VZ_131	
		21:31:00:02:ac:02:f5:84
 alias:	MSA1050_P6U13_A1	
		20:70:00:c0:ff:44:5c:da
 alias:	MSA1050_P6U13_B1	
		24:70:00:c0:ff:44:5c:da
 alias:	MSA2040_P5U33_CtrlB_B1	
		20:70:00:c0:ff:27:bf:5b
 alias:	MSA2050P5u37	
		20:70:00:c0:ff:29:99:db
 alias:	MSA2060FC_P2U27_A1	
		20:70:00:c0:ff:53:16:1f
 alias:	MSA2060FC_P2U27_A2	
		21:70:00:c0:ff:53:16:1f
 alias:	MSA2060FC_P2U27_A2_2170	
		21:70:00:c0:ff:53:16:1f
 alias:	MSA2060FC_P2U27_B1	
		24:70:00:c0:ff:53:16:1f
 alias:	MSA2060FC_P2U27_B2_2470	
		24:70:00:c0:ff:53:16:1f
 alias:	MSA2060fc_Q2U34	
		26:70:00:c0:ff:53:ad:fc
 alias:	MSAA2	21:70:00:c0:ff:29:a8:58
 alias:	MSAB2	25:70:00:c0:ff:29:a8:58
 alias:	MSAP2000_B1	
		24:70:00:c0:ff:db:32:e1
 alias:	MSA_070_PORT	
		20:70:00:c0:ff:29:a8:58
 alias:	MSA_170_PORT	
		21:70:00:c0:ff:29:a8:58
 alias:	MSA_A2	21:70:00:c0:ff:29:a8:58
 alias:	MSA_B2	25:70:00:c0:ff:29:a8:58
 alias:	MSA_H1	101,8
 alias:	MSL2024G18U30_1120_B	
		20:06:00:17:a4:fd:11:20
 alias:	MSL4048_G25U30_LTO4_FC	
		50:01:10:a0:00:8c:ea:c0
 alias:	MSL4048_G25U36_LTO4_FC	
		50:01:10:a0:00:8c:ea:a0
 alias:	MSL6048_Drive_1_Port_1	
		51:40:2e:c0:13:53:8d:32
 alias:	MSL6048_Drive_1_Port_2	
		51:40:2e:c0:13:53:8d:33
 alias:	MSL6048_Drive_2_Port_1	
		51:40:2e:c0:13:53:8d:3c
 alias:	MSL6048_Drive_2_Port_2	
		51:40:2e:c0:13:53:8d:3d
 alias:	Migration_Proj_8200_001	
		20:01:00:02:ac:01:ab:98
 alias:	Migration_Proj_8200_101	
		21:01:00:02:ac:01:ab:98
 alias:	Migration_Proj_8400_001	
		20:01:00:02:ac:01:ca:98
 alias:	Migration_Proj_8400_101	
		21:01:00:02:ac:01:ca:98
 alias:	Nimble_AF3000D17U5_AF2	
		56:c9:ce:90:e0:29:1b:02
 alias:	Nimble_WinN1	
		10:00:6c:3b:e5:b6:33:01
 alias:	Nimble_WinN2	
		10:00:f0:92:1c:0c:a8:a9
 alias:	P9500_66709_CL2C	
		50:06:0e:80:16:04:95:12
 alias:	P9500_66709_CL3A	
		50:06:0e:80:16:04:95:20
 alias:	P9500_66709_CL3B	
		50:06:0e:80:16:04:95:21
 alias:	P9500_66709_CL5B	
		50:06:0e:80:16:04:95:41
 alias:	PZ_ESXi_002_HBA1	
		10:00:b0:5a:da:b9:de:71
 alias:	PrimeraC630_Q3U12_P31	
		20:31:00:02:ac:07:eb:4a; 21:31:00:02:ac:07:eb:4a
 alias:	Primera_033	
		20:33:02:02:ac:07:eb:4b
 alias:	Primera_133	
		21:33:02:02:ac:07:eb:4b
 alias:	Primera_PDMM_033	
		20:33:02:02:ac:07:eb:4b
 alias:	Primera_PDMM_133	
		21:33:02:02:ac:07:eb:4b
 alias:	Primerac650_032	
		20:32:00:02:ac:07:eb:4b
 alias:	Primerac650_033	
		20:33:00:02:ac:07:eb:4b
 alias:	Primerac650_132	
		21:32:00:02:ac:07:eb:4b
 alias:	Primerac650_133	
		21:33:00:02:ac:07:eb:4b
 alias:	Q04U20B13_CVIMC_P1	
		50:06:0b:00:00:c2:ee:28
 alias:	Q05U10B02_LINUX2_p1	
		50:06:0b:00:00:c2:e2:06
 alias:	Q05U10B04_P1	
		50:06:0b:00:00:c2:e2:12
 alias:	Q05U12B10_P1	
		50:06:0b:00:00:c2:e2:32
 alias:	RMC_VM_HBA1	
		10:00:00:00:c9:9f:fc:9e
 alias:	SD2NPAR_6452	
		50:01:43:80:23:1c:64:52
 alias:	SD2NPAR_B2D6	
		50:01:43:80:23:1e:b2:d6
 alias:	SE3840F16u20_739a	
		50:01:43:80:23:1d:73:9a
 alias:	SE3840F16u22_73b6	
		50:01:43:80:23:1d:73:b6
 alias:	SEPerfFileP12U30_faec	
		51:40:2e:c0:12:43:fa:ec
 alias:	SEPerfFileP12U30_fb34	
		51:40:2e:c0:12:43:fb:34
 alias:	SEPerfP12U29_fb34	
		51:40:2e:c0:12:43:fb:34
 alias:	SEPerfP12U30_faec	
		51:40:2e:c0:12:43:fa:ec
 alias:	SO5200_G24U28_p1	
		50:01:43:80:34:4b:b0:8d
 alias:	SO5200_G24U28_t1	
		50:01:43:80:34:4b:b0:8f
 alias:	SO5200_G24U30	
		50:01:43:80:34:4b:b0:8d; 50:01:43:80:34:4b:b0:8f; 
		50:01:43:80:34:4b:b0:99; 50:01:43:80:34:4b:b0:9b
 alias:	SOUTFRKX0N_VSA	
		50:01:43:80:34:4b:31:74
 alias:	SS20400_P4U14_061	
		20:61:00:02:ac:00:17:48
 alias:	SS20400_P4U14_161	
		21:61:00:02:ac:00:17:48
 alias:	SS20450_P12U9_053	
		20:53:02:02:ac:01:fd:96
 alias:	SS20800_p8u16_051	
		20:51:00:02:ac:01:93:3b
 alias:	SS3PAR7400Cq8u26_Source_Host	
		21:12:02:02:ac:01:80:dd
 alias:	SS3PAR7400Q8U7_Source_Host	
		21:23:02:02:ac:00:8e:b4
 alias:	SS7400_Q06U06_221	
		22:21:00:02:ac:00:42:8f
 alias:	SS7400_Q6U6_011	
		20:11:00:02:ac:00:42:8f
 alias:	SS7400_Q6U6_111	
		21:11:00:02:ac:00:42:8f
 alias:	SS7400_Q6U6_223	
		22:23:00:02:ac:00:42:8f
 alias:	SS7400_Q8U7_021	
		20:21:00:02:ac:00:8e:b4
 alias:	SS7400c_Q8U26_021	
		20:21:00:02:ac:01:80:dd
 alias:	SS8400_G25U28	
		21:01:00:02:ac:02:35:37
 alias:	SS8400_P11U36_001	
		20:01:00:02:ac:01:ca:98
 alias:	SS8400_P11U36_023	
		20:23:02:02:ac:01:ca:98
 alias:	SS8400_Q10U12_101	
		21:01:00:02:ac:01:9e:1c
 alias:	SS8400_Q10U12_221	
		22:21:02:02:ac:01:9e:1c
 alias:	SS8400_Q10U12_223	
		22:23:02:02:ac:01:9e:1c
 alias:	SS8400_U12U7_001	
		20:01:00:02:ac:02:20:0b
 alias:	SS_WinN1	
		10:00:6c:3b:e5:b6:33:01
 alias:	SS_WinN2	
		10:00:f0:92:1c:0c:a8:a9
 alias:	SY480G100XVL9_0000	
		10:00:8a:dc:ff:90:00:00
 alias:	SY480G100Y4HZ_009C	
		10:00:ae:03:88:80:00:9c
 alias:	SY480G100Y4J1_0080	
		10:00:ae:03:88:80:00:80
 alias:	SY480G100Y4J3_003C	
		10:00:ae:03:88:80:00:3c
 alias:	SY480G100Y4J5_0060	
		10:00:ae:03:88:80:00:60
 alias:	SY480G100Y4J7_008C	
		10:00:ae:03:88:80:00:8c
 alias:	SY480G103V1GJ_0002	
		10:00:8a:dc:ff:90:00:02
 alias:	SY480G103W2ZT_0014	
		10:00:8a:dc:ff:90:00:14
 alias:	SY480G104WCGZ_0006	
		10:00:86:53:7b:30:00:06
 alias:	SY480G104WCGZ_1800	
		10:00:94:40:c9:ce:18:00
 alias:	SY480G104WCH1_0008	
		10:00:86:53:7b:30:00:08
 alias:	SY480G104WCH4_000C	
		10:00:86:53:7b:30:00:0c
 alias:	SY480G104WCH4_000E	
		10:00:86:53:7b:30:00:0e
 alias:	SY480G104WCHF_0010	
		10:00:86:53:7b:30:00:10
 alias:	SY480G105W2HN_0084	
		10:00:08:f1:ea:19:00:84
 alias:	SY480G105WERW_0010	
		10:00:92:1b:20:d0:00:10
 alias:	SY480G105XSXY_0008	
		10:00:32:96:f8:60:00:08
 alias:	SY480G105XSXY_0024	
		10:00:8a:dc:ff:90:00:24
 alias:	SY480G106T3Z7_0000	
		10:00:52:ae:cf:00:00:00
 alias:	SY480G106T3ZF_0006	
		10:00:52:ae:cf:00:00:06
 alias:	SY480G106T3ZK_0008	
		10:00:52:ae:cf:00:00:08
 alias:	SY480G106T9Y4_0002	
		10:00:52:ae:cf:00:00:02
 alias:	SY480G106TDXQ_0058	
		10:00:ae:03:88:80:00:58
 alias:	SY480G106TDXQ_005C	
		10:00:ae:03:88:80:00:5c
 alias:	SY480G106XK4W_0008	
		10:00:92:1b:20:d0:00:08
 alias:	SY480G108VCFJ_9E5A	
		20:00:94:40:c9:63:9e:5a
 alias:	SY480G10OY4HZ_01E8	
		10:00:ae:03:88:80:01:e8
 alias:	SY480G10P6TGJJ_0000	
		10:00:2e:9e:89:20:00:00
 alias:	SY480G10P6V81X_0000	
		10:00:de:e4:b2:b0:00:00
 alias:	SY480G115FV43_0010	
		10:00:2e:db:a1:c0:00:10
 alias:	SY480g106tdxp_9f68	
		20:00:94:40:c9:63:9f:68
 alias:	SY480g106tdxq_2692	
		20:00:b4:7a:f1:0d:26:92
 alias:	SampleAlias1	
		10:23:45:67:76:54:32:10
 alias:	SampleAlias2	
		10:23:45:67:76:54:32:11
 alias:	Solaris_T5120_Port1	
		10:00:00:00:c9:d2:32:6c
 alias:	Synergy_Bay1vmhba	
		10:00:02:dc:2d:c0:00:08
 alias:	Synergy_Bay2vmhba	
		10:00:02:dc:2d:c0:00:0c
 alias:	Synergy_Bay2vmhba01	
		10:00:02:dc:2d:c0:00:0a
 alias:	THREEPAR_PDMM_031	
		20:31:00:02:ac:07:e5:2c
 alias:	THREEPAR_PDMM_131	
		21:31:00:02:ac:07:e5:2c
 alias:	T_8200_Q9U16_Cluster_0_2_1	
		20:21:00:02:ac:01:ab:98
 alias:	T_8200_Q9U16_Cluster_1_0_1	
		21:01:00:02:ac:01:ab:98
 alias:	T_8200_Q9U16_Cluster_1_0_2	
		21:02:00:02:ac:01:ab:98
 alias:	T_8200_Q9U16_Cluster_1_2_1	
		21:21:00:02:ac:01:ab:98
 alias:	T_A650_Q3U24_0_3_1	
		20:31:00:02:ac:02:55:14
 alias:	T_A650_Q3U24_0_3_3	
		20:33:00:02:ac:02:55:14
 alias:	T_A650_Q3U24_1_3_1	
		21:31:00:02:ac:02:55:14
 alias:	T_A650_Q3U24_1_3_2	
		21:32:00:02:ac:02:55:14
 alias:	T_A650_Q3U24_1_3_3	
		21:33:00:02:ac:02:55:14
 alias:	T_A650_Q3U24_2_3_1	
		22:31:00:02:ac:02:55:14
 alias:	T_A650_Q3U24_2_3_3	
		22:33:00:02:ac:02:55:14
 alias:	T_A650_Q3U24_3_3_1	
		23:31:02:02:ac:02:55:14
 alias:	T_A650_Q5U21_1_4_2	
		21:42:00:02:ac:02:60:ec
 alias:	T_A650_Q5U21_2_3_4	
		22:34:00:02:ac:02:60:ec
 alias:	T_Alletra9080_Q4U24_2_3_1	
		22:31:00:02:ac:07:eb:01
 alias:	T_AlletraMPF22U13_0_3_1	
		20:31:00:02:ac:07:ef:dc
 alias:	T_AlletraMPF22U13_1_3_1	
		21:31:00:02:ac:07:ef:dc
 alias:	T_BGLLABHF60_fc3a1AAF60Q2U20	
		56:c9:ce:90:c4:b9:3e:01
 alias:	T_BGLLABHF60_fc3a1BAF60Q2U20	
		56:c9:ce:90:c4:b9:3e:03
 alias:	T_BGLLAB_fc3a1AAF40H19U16	
		56:c9:ce:90:d9:0b:ae:05
 alias:	T_BGLLAB_fc3a1BAF60Q2U20	
		56:c9:ce:90:d9:0b:ae:03
 alias:	T_BGLLAB_fc3b1AAF40H19U16	
		56:c9:ce:90:d9:0b:ae:06
 alias:	T_BGLLAB_fc3b1AAF60Q2U20	
		56:c9:ce:90:d9:0b:ae:02
 alias:	T_C650_Q6U31_0_3_1	
		20:31:00:02:ac:02:5b:ac
 alias:	T_C650_Q6U31_0_3_3	
		20:33:00:02:ac:02:5b:ac
 alias:	T_C650_Q6U31_1_3_1	
		21:31:00:02:ac:02:5b:ac
 alias:	T_C650_Q6U31_1_3_3	
		21:33:00:02:ac:02:5b:ac
 alias:	T_SS7400_Q06U06_0_1_1	
		20:11:00:02:ac:00:42:8f
 alias:	T_SS7400_Q06U06_1_1_1	
		21:11:00:02:ac:00:42:8f
 alias:	T_SS7400_Q8U7_0_1_1	
		20:11:00:02:ac:00:8e:b4
 alias:	T_SS7400_Q8U7_1_1_1	
		21:11:00:02:ac:00:8e:b4
 alias:	Target_ISS3PAR7200F02U37_0_1_2	
		20:12:00:02:ac:01:10:a4
 alias:	Temp_i_DL360G10Q6U28_32g_p2	
		51:40:2e:c0:15:54:0d:be
 alias:	VZ_ESXi_001_P1	
		10:00:c4:34:6b:fe:06:a1
 alias:	WIN_RP91QF8UF5I_Port_1	
		10:00:04:09:73:c5:27:91
 alias:	XP7_10155_CL1A	
		50:06:0e:80:07:27:ab:00
 alias:	XP7_10155_CL3A	
		50:06:0e:80:07:27:ab:20
 alias:	XP7_10155_CL5A	
		50:06:0e:80:07:27:ab:40
 alias:	XP7_10155_CL7A	
		50:06:0e:80:07:27:ab:60
 alias:	aappEsxi1_a3c9	
		10:00:d0:bf:9c:b7:a3:c9
 alias:	aappEsxi2_a979	
		10:00:70:10:6f:e9:a9:79
 alias:	alias_031_9k	
		20:31:00:02:ac:07:e5:2c
 alias:	alias_033_Primera	
		20:33:02:02:ac:07:eb:4b; 20:33:02:02:ac:17:eb:4b; 
		20:33:02:02:ac:27:eb:4b; 20:33:02:02:ac:37:eb:4b; 
		20:33:02:02:ac:47:eb:4b; 20:33:02:02:ac:57:eb:4b; 
		20:33:02:02:ac:67:eb:4b; 20:33:02:02:ac:77:eb:4b; 
		20:33:02:02:ac:87:eb:4b
 alias:	alias_131_9k	
		21:31:00:02:ac:07:e5:2c
